,episode reward,episode,Method
0,-44.75,1,MADDPG
1,-44.14666666666667,2,MADDPG
2,-43.662,3,MADDPG
3,-44.344,4,MADDPG
4,-44.866,5,MADDPG
5,-45.18,6,MADDPG
6,-45.672,7,MADDPG
7,-46.64,8,MADDPG
8,-46.5,9,MADDPG
9,-45.916,10,MADDPG
10,-45.494,11,MADDPG
11,-45.592,12,MADDPG
12,-44.986,13,MADDPG
13,-44.874,14,MADDPG
14,-45.136,15,MADDPG
15,-45.284000000000006,16,MADDPG
16,-44.926,17,MADDPG
17,-45.606,18,MADDPG
18,-44.87,19,MADDPG
19,-44.732000000000006,20,MADDPG
20,-44.718,21,MADDPG
21,-44.752,22,MADDPG
22,-43.816,23,MADDPG
23,-43.77,24,MADDPG
24,-43.772000000000006,25,MADDPG
25,-45.088,26,MADDPG
26,-45.344,27,MADDPG
27,-45.458000000000006,28,MADDPG
28,-45.498000000000005,29,MADDPG
29,-45.742,30,MADDPG
30,-44.526,31,MADDPG
31,-44.184,32,MADDPG
32,-44.024,33,MADDPG
33,-45.05800000000001,34,MADDPG
34,-44.754000000000005,35,MADDPG
35,-44.672,36,MADDPG
36,-45.004000000000005,37,MADDPG
37,-45.386,38,MADDPG
38,-44.67999999999999,39,MADDPG
39,-44.656,40,MADDPG
40,-45.10999999999999,41,MADDPG
41,-45.782,42,MADDPG
42,-45.456,43,MADDPG
43,-45.59400000000001,44,MADDPG
44,-46.120000000000005,45,MADDPG
45,-45.748000000000005,46,MADDPG
46,-44.83400000000001,47,MADDPG
47,-45.124,48,MADDPG
48,-44.918,49,MADDPG
49,-45.228,50,MADDPG
50,-44.86,51,MADDPG
51,-45.186,52,MADDPG
52,-44.936,53,MADDPG
53,-45.028,54,MADDPG
54,-44.42,55,MADDPG
55,-44.884,56,MADDPG
56,-44.540000000000006,57,MADDPG
57,-44.5,58,MADDPG
58,-44.05200000000001,59,MADDPG
59,-44.102,60,MADDPG
60,-44.614,61,MADDPG
61,-46.040000000000006,62,MADDPG
62,-46.568000000000005,63,MADDPG
63,-47.166,64,MADDPG
64,-48.242,65,MADDPG
65,-48.212,66,MADDPG
66,-46.922,67,MADDPG
67,-46.696,68,MADDPG
68,-46.89,69,MADDPG
69,-47.12,70,MADDPG
70,-46.562,71,MADDPG
71,-47.922,72,MADDPG
72,-49.726,73,MADDPG
73,-49.532,74,MADDPG
74,-48.512,75,MADDPG
75,-48.97800000000001,76,MADDPG
76,-48.284000000000006,77,MADDPG
77,-47.358,78,MADDPG
78,-48.12,79,MADDPG
79,-47.63199999999999,80,MADDPG
80,-47.95,81,MADDPG
81,-48.202,82,MADDPG
82,-47.964,83,MADDPG
83,-47.868,84,MADDPG
84,-49.138000000000005,85,MADDPG
85,-49.192,86,MADDPG
86,-49.968,87,MADDPG
87,-49.26800000000001,88,MADDPG
88,-48.882,89,MADDPG
89,-48.628,90,MADDPG
90,-47.976,91,MADDPG
91,-46.816,92,MADDPG
92,-47.176,93,MADDPG
93,-46.848,94,MADDPG
94,-46.29600000000001,95,MADDPG
95,-46.986,96,MADDPG
96,-47.284000000000006,97,MADDPG
97,-48.010000000000005,98,MADDPG
98,-49.55333333333334,99,MADDPG
99,-50.42,100,MADDPG
100,88.9,1,MADDPG
101,88.34333333333332,2,MADDPG
102,88.136,3,MADDPG
103,89.064,4,MADDPG
104,89.814,5,MADDPG
105,90.408,6,MADDPG
106,90.932,7,MADDPG
107,92.224,8,MADDPG
108,92.04,9,MADDPG
109,91.314,10,MADDPG
110,90.522,11,MADDPG
111,90.722,12,MADDPG
112,89.76599999999999,13,MADDPG
113,89.80999999999999,14,MADDPG
114,90.186,15,MADDPG
115,90.368,16,MADDPG
116,90.032,17,MADDPG
117,90.96,18,MADDPG
118,90.054,19,MADDPG
119,89.868,20,MADDPG
120,90.112,21,MADDPG
121,90.09799999999998,22,MADDPG
122,88.792,23,MADDPG
123,88.81000000000002,24,MADDPG
124,88.80999999999999,25,MADDPG
125,90.204,26,MADDPG
126,90.582,27,MADDPG
127,90.776,28,MADDPG
128,90.76,29,MADDPG
129,91.142,30,MADDPG
